18:app/Models/User.php:119:        return $this->hasOne(BotProfile::class);
529:app/Http/Controllers/SoloController.php:41:                session(['avatar' => $savedAvatar]);
530:app/Http/Controllers/SoloController.php:46:        if (!session()->has('choix_niveau')) {
531:app/Http/Controllers/SoloController.php:47:            session(['choix_niveau' => 1]);
532:app/Http/Controllers/SoloController.php:50:        $choix_niveau       = session('choix_niveau', 1);            // niveau max débloqué
533:app/Http/Controllers/SoloController.php:51:        $niveau_selectionne = session('niveau_selectionne', $choix_niveau); // par défaut le max débloqué
534:app/Http/Controllers/SoloController.php:52:        $avatar             = session('avatar', 'Aucun');            // avatar optionnel
535:app/Http/Controllers/SoloController.php:55:        // Skill Stratège: Coéquipier - récupérer TOUS les avatars rares avec leur état
536:app/Http/Controllers/SoloController.php:57:        $isStratege = in_array(strtolower($avatar), ['stratège', 'stratege']);
537:app/Http/Controllers/SoloController.php:63:                $settings = (array) ($user->profile_settings ?? []);
538:app/Http/Controllers/SoloController.php:64:                $unlockedAvatars = $settings['unlocked_avatars'] ?? [];
539:app/Http/Controllers/SoloController.php:67:            // Récupérer TOUS les avatars rares avec leur état (débloqué ou non)
540:app/Http/Controllers/SoloController.php:68:            $avatarCatalog = \App\Services\AvatarCatalog::getStrategiques();
541:app/Http/Controllers/SoloController.php:69:            foreach ($avatarCatalog as $slug => $avatarData) {
542:app/Http/Controllers/SoloController.php:70:                if (($avatarData['tier'] ?? '') === 'Rare') {
543:app/Http/Controllers/SoloController.php:71:                    $rareAvatarsData[$slug] = array_merge($avatarData, [
544:app/Http/Controllers/SoloController.php:82:            'choix_niveau'       => $choix_niveau,
545:app/Http/Controllers/SoloController.php:84:            'avatar_stratégique'      => $avatar,
546:app/Http/Controllers/SoloController.php:87:            'rare_avatars_data'  => $rareAvatarsData,
547:app/Http/Controllers/SoloController.php:101:        $playerLevel = session('choix_niveau', 1);
548:app/Http/Controllers/SoloController.php:116:        // Valider que c'est un avatar rare valide ET débloqué (si non vide)
549:app/Http/Controllers/SoloController.php:118:            $avatarCatalog = \App\Services\AvatarCatalog::getStrategiques();
550:app/Http/Controllers/SoloController.php:119:            if (!isset($avatarCatalog[$teammate]) || ($avatarCatalog[$teammate]['tier'] ?? '') !== 'Rare') {
551:app/Http/Controllers/SoloController.php:123:            // Vérifier que l'avatar est débloqué pour cet utilisateur
552:app/Http/Controllers/SoloController.php:126:                $settings = (array) ($user->profile_settings ?? []);
553:app/Http/Controllers/SoloController.php:127:                $unlockedAvatars = $settings['unlocked_avatars'] ?? [];
554:app/Http/Controllers/SoloController.php:142:        $maxLevel = session('choix_niveau', 1);
555:app/Http/Controllers/SoloController.php:166:            'theme'         => 'required|string',
556:app/Http/Controllers/SoloController.php:170:        $theme        = $validated['theme'];
557:app/Http/Controllers/SoloController.php:175:        $max = session('choix_niveau', 1);
558:app/Http/Controllers/SoloController.php:192:            'theme'              => $theme,
559:app/Http/Controllers/SoloController.php:214:        // Avatar vraiment optionnel - tenter de restaurer depuis profile_settings
560:app/Http/Controllers/SoloController.php:216:        if (!session()->has('avatar') || empty(session('avatar'))) {
561:app/Http/Controllers/SoloController.php:218:                $settings = (array) ($user->profile_settings ?? []);
562:app/Http/Controllers/SoloController.php:219:                $strategicName = (string) data_get($settings, 'strategic_avatar.name', '');
563:app/Http/Controllers/SoloController.php:220:                session(['avatar' => $strategicName ?: 'Aucun']);
564:app/Http/Controllers/SoloController.php:222:                session(['avatar' => 'Aucun']);
565:app/Http/Controllers/SoloController.php:226:        // Synchroniser l'avatar joueur depuis profile_settings (normaliser 'default' et valeurs vides)
566:app/Http/Controllers/SoloController.php:227:        $currentAvatar = session('selected_avatar', '');
567:app/Http/Controllers/SoloController.php:231:                $settings = (array) ($user->profile_settings ?? []);
568:app/Http/Controllers/SoloController.php:232:                $playerAvatarUrl = (string) data_get($settings, 'avatar.url', '');
569:app/Http/Controllers/SoloController.php:233:                // Normaliser aussi 'default' dans profile_settings
570:app/Http/Controllers/SoloController.php:235:                    session(['selected_avatar' => $playerAvatarUrl]);
571:app/Http/Controllers/SoloController.php:237:                    // Utiliser standard1 comme avatar par défaut
572:app/Http/Controllers/SoloController.php:238:                    session(['selected_avatar' => 'images/avatars/standard/standard1.png']);
573:app/Http/Controllers/SoloController.php:241:                // Invités : utiliser standard1 comme avatar par défaut
574:app/Http/Controllers/SoloController.php:242:                session(['selected_avatar' => 'images/avatars/standard/standard1.png']);
575:app/Http/Controllers/SoloController.php:246:        $avatar = session('avatar', 'Aucun');
576:app/Http/Controllers/SoloController.php:263:        $themeIcons = [
577:app/Http/Controllers/SoloController.php:277:        $playerAvatar = session('selected_avatar', 'images/avatars/standard/standard1.png');
578:app/Http/Controllers/SoloController.php:279:        // Récupérer le pseudonyme du joueur depuis profile_settings
579:app/Http/Controllers/SoloController.php:282:            $settings = (array) ($user->profile_settings ?? []);
580:app/Http/Controllers/SoloController.php:286:        // Vérifier conflit d'avatar seulement s'il y a un boss
581:app/Http/Controllers/SoloController.php:287:        $avatarConflict = false;
582:app/Http/Controllers/SoloController.php:292:            // Vérifier si l'avatar stratégique du joueur est le même que le boss
583:app/Http/Controllers/SoloController.php:293:            if ($avatar !== 'Aucun' && $avatar === $bossNameClean) {
